2024-09-09 16:12:23.787,magic=61937,msg_type=1,crc16=34298,packet_len=50,msg_count=76,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:23.847,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:23.847,magic=61937,msg_type=1,crc16=15682,packet_len=50,msg_count=94,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:23.860,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:23.897,magic=61937,msg_type=1,crc16=64380,packet_len=50,msg_count=77,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:23.960,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:23.976,magic=61937,msg_type=1,crc16=30966,packet_len=50,msg_count=78,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:23.977,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:24.013,magic=61937,msg_type=1,crc16=17348,packet_len=50,msg_count=95,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:24.115,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:24.146,magic=61937,msg_type=1,crc16=34940,packet_len=50,msg_count=97,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:24.149,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:24.150,magic=61937,msg_type=1,crc16=25516,packet_len=50,msg_count=80,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:24.231,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:24.265,magic=61937,msg_type=1,crc16=7466,packet_len=50,msg_count=81,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:24.274,magic=61937,msg_type=1,crc16=3062,packet_len=50,msg_count=98,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:24.274,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:24.298,magic=61937,msg_type=1,crc16=40608,packet_len=50,msg_count=82,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:24.336,magic=61937,msg_type=1,crc16=30064,packet_len=50,msg_count=99,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:24.377,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:24.396,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:24.531,magic=61937,msg_type=1,crc16=6577,packet_len=50,msg_count=84,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:24.532,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:24.573,magic=61937,msg_type=1,crc16=62049,packet_len=50,msg_count=101,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:24.573,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:24.623,magic=61937,msg_type=1,crc16=26423,packet_len=50,msg_count=85,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:24.632,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:24.673,magic=61937,msg_type=1,crc16=29163,packet_len=50,msg_count=102,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:24.675,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:24.741,magic=61937,msg_type=1,crc16=58557,packet_len=50,msg_count=86,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:24.751,magic=61937,msg_type=1,crc16=3949,packet_len=50,msg_count=103,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:24.785,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:24.802,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:24.816,magic=61937,msg_type=1,crc16=39483,packet_len=50,msg_count=87,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:24.817,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:24.839,magic=61937,msg_type=1,crc16=704,packet_len=50,msg_count=104,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:24.859,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:24.959,magic=61937,msg_type=1,crc16=31814,packet_len=50,msg_count=105,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:24.959,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:24.969,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:25.010,magic=61937,msg_type=1,crc16=38806,packet_len=50,msg_count=88,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:25.038,magic=61937,msg_type=1,crc16=65484,packet_len=50,msg_count=106,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:25.038,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:25.075,magic=61937,msg_type=1,crc16=59664,packet_len=50,msg_count=89,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:25.076,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:25.247,magic=61937,msg_type=1,crc16=5148,packet_len=50,msg_count=91,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:25.248,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:25.268,magic=61937,msg_type=1,crc16=30941,packet_len=50,msg_count=108,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:25.282,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:25.335,magic=61937,msg_type=1,crc16=1627,packet_len=50,msg_count=109,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:25.336,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:25.370,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:25.371,magic=61937,msg_type=1,crc16=60811,packet_len=50,msg_count=92,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:25.416,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:25.442,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:25.443,magic=61937,msg_type=1,crc16=34257,packet_len=50,msg_count=110,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:25.484,magic=61937,msg_type=1,crc16=37645,packet_len=50,msg_count=93,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:25.535,magic=61937,msg_type=1,crc16=4231,packet_len=50,msg_count=94,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:25.569,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:25.570,magic=61937,msg_type=1,crc16=64343,packet_len=50,msg_count=111,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:25.570,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:25.730,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:25.734,magic=61937,msg_type=1,crc16=56127,packet_len=50,msg_count=96,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:25.778,magic=61937,msg_type=1,crc16=57357,packet_len=50,msg_count=113,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:25.783,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:25.860,magic=61937,msg_type=1,crc16=25479,packet_len=50,msg_count=114,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:25.897,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:25.898,magic=61937,msg_type=1,crc16=42425,packet_len=50,msg_count=97,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:25.911,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:25.913,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:26.018,magic=61937,msg_type=1,crc16=22709,packet_len=50,msg_count=99,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:26.029,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:26.051,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:26.054,magic=61937,msg_type=1,crc16=58518,packet_len=50,msg_count=116,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:26.128,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:26.135,magic=61937,msg_type=1,crc16=41250,packet_len=50,msg_count=100,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:26.141,magic=61937,msg_type=1,crc16=39440,packet_len=50,msg_count=117,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:26.189,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:26.243,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:26.255,magic=61937,msg_type=1,crc16=6554,packet_len=50,msg_count=118,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:26.273,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:26.315,magic=61937,msg_type=1,crc16=57252,packet_len=50,msg_count=101,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:26.350,magic=61937,msg_type=1,crc16=26396,packet_len=50,msg_count=119,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:26.361,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:26.381,magic=61937,msg_type=1,crc16=23598,packet_len=50,msg_count=102,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:26.381,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:26.453,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:26.455,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:26.487,magic=61937,msg_type=1,crc16=8872,packet_len=50,msg_count=103,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:26.498,magic=61937,msg_type=1,crc16=27313,packet_len=50,msg_count=120,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:26.537,magic=61937,msg_type=1,crc16=12037,packet_len=50,msg_count=104,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:26.545,magic=61937,msg_type=1,crc16=5175,packet_len=50,msg_count=121,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:26.545,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:26.588,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:26.655,magic=61937,msg_type=1,crc16=38845,packet_len=50,msg_count=122,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:26.679,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:26.705,magic=61937,msg_type=1,crc16=20867,packet_len=50,msg_count=105,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:12:26.721,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:12:26.807,magic=61937,msg_type=1,crc16=44175,packet_len=50,msg_count=107,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
